model,alg,workers,buchi,ltl,time,date,sccs,ustates,utrans,tstates,ttrans,selfloop,claimdead,claimfound,claimsuccess,cumstack,buchisize,scclist
HouseConstruction-PT-020_LTLF_9_F_,ufscc,64,spotba,362,0.740,2016-07-15.00:58:03,0,13503,45678,15814,51665,1,0,0,15814,15814,2,-1
HouseConstruction-PT-050_LTLF_0_F_,ufscc,64,spotba,902,0.760,2016-07-15.00:58:11,0,35436,120925,38279,127669,1,0,0,38279,38279,2,-1
HouseConstruction-PT-050_LTLF_11_F_,ufscc,64,spotba,902,0.760,2016-07-15.00:58:13,0,37165,125678,38591,129227,1,0,0,38591,38591,2,-1
HouseConstruction-PT-050_LTLF_14_F_,ufscc,64,spotba,903,0.760,2016-07-15.00:58:16,3596,39371,238389,42510,255959,2,13,0,42510,38874,6,-1
HouseConstruction-PT-050_LTLF_15_F_,ufscc,64,spotba,902,0.770,2016-07-15.00:58:18,0,37627,129499,39229,133267,1,0,0,39229,39229,4,-1
HouseConstruction-PT-050_LTLF_2_F_,ufscc,64,spotba,902,0.760,2016-07-15.00:58:20,0,39749,135594,41333,139593,1,0,0,41333,41333,2,-1
HouseConstruction-PT-050_LTLF_4_F_,ufscc,64,spotba,902,0.720,2016-07-15.00:58:23,0,39277,132811,41098,137393,1,0,0,41098,41098,3,-1
HouseConstruction-PT-050_LTLF_5_F_,ufscc,64,spotba,902,0.830,2016-07-15.00:58:25,0,41065,135851,45060,145279,1,0,0,45060,45060,5,-1
HouseConstruction-PT-050_LTLF_6_F_,ufscc,64,spotba,902,0.790,2016-07-15.00:58:28,165,34874,123408,38079,136226,1,2,0,38079,37906,9,-1
HouseConstruction-PT-050_LTLF_7_F_,ufscc,64,spotba,902,0.760,2016-07-15.00:58:30,0,35233,120609,37031,125022,1,0,0,37031,37031,3,-1
HouseConstruction-PT-050_LTLF_8_F_,ufscc,64,spotba,902,0.800,2016-07-15.00:58:33,0,28862,98369,32928,108750,1,0,0,32928,32928,2,-1
HouseConstruction-PT-050_LTLF_9_F_,ufscc,64,spotba,902,0.800,2016-07-15.00:58:35,0,34660,118669,35820,121492,1,0,0,35820,35820,2,-1
HouseConstruction-PT-050_LTLS_11_F_,ufscc,64,spotba,902,0.780,2016-07-15.00:58:38,0,34852,119639,37932,127025,1,0,0,37932,37932,2,-1
HouseConstruction-PT-100_LTLF_0_F_,ufscc,64,spotba,1802,0.780,2016-07-15.00:58:43,0,73058,251248,74520,254932,1,0,0,74520,74520,2,-1
HouseConstruction-PT-100_LTLF_11_F_,ufscc,64,spotba,1802,0.800,2016-07-15.00:58:46,0,77449,267602,79090,271665,1,0,0,79090,79090,2,-1
HouseConstruction-PT-100_LTLF_12_F_,ufscc,64,spotba,1802,0.740,2016-07-15.00:58:48,0,60717,210573,62330,214546,1,0,0,62330,62330,2,-1
HouseConstruction-PT-100_LTLF_15_F_,ufscc,64,spotba,1802,0.810,2016-07-15.00:58:51,0,80735,279349,82068,282710,1,0,0,82068,82068,2,-1
HouseConstruction-PT-100_LTLF_1_F_,ufscc,64,spotba,1802,0.860,2016-07-15.00:58:54,0,83032,292082,84272,295139,1,0,0,84272,84272,8,-1
HouseConstruction-PT-100_LTLF_3_F_,ufscc,64,spotba,1802,0.820,2016-07-15.00:58:56,0,57528,200463,59179,204606,1,0,0,59179,59179,2,-1
HouseConstruction-PT-100_LTLF_5_F_,ufscc,64,spotba,1802,0.770,2016-07-15.00:58:58,0,64093,217404,67027,224715,1,0,0,67027,67027,5,-1
HouseConstruction-PT-100_LTLF_6_F_,ufscc,64,spotba,1803,0.780,2016-07-15.00:59:00,674,85881,305736,88541,312313,1,0,0,88541,87867,3,-1
HouseConstruction-PT-100_LTLF_7_F_,ufscc,64,spotba,1802,0.790,2016-07-15.00:59:03,0,77877,268761,79451,272711,1,0,0,79451,79451,4,-1
HouseConstruction-PT-100_LTLF_9_F_,ufscc,64,spotba,1802,0.780,2016-07-15.00:59:05,0,82760,282955,85918,290561,1,0,0,85918,85918,2,-1
HouseConstruction-PT-100_LTLS_11_F_,ufscc,64,spotba,1802,0.780,2016-07-15.00:59:07,0,68844,233606,70741,238678,1,0,0,70741,70741,2,-1
HouseConstruction-PT-100_LTLS_15_F_,ufscc,64,spotba,1802,0.840,2016-07-15.00:59:10,0,69744,241394,71013,244584,1,0,0,71013,71013,2,-1
HouseConstruction-PT-100_LTLS_6_F_,ufscc,64,spotba,1802,0.810,2016-07-15.00:59:12,3374,62320,206983,64647,212477,1,3,0,64647,61269,2,-1
HouseConstruction-PT-200_LTLF_0_F_,ufscc,64,spotba,3602,0.820,2016-07-15.00:59:17,0,175833,595912,176918,599192,1,0,0,176918,176918,2,-1
HouseConstruction-PT-200_LTLF_10_F_,ufscc,64,spotba,3602,0.800,2016-07-15.00:59:19,0,170406,579802,172429,584713,1,0,0,172429,172429,3,-1
HouseConstruction-PT-200_LTLF_11_F_,ufscc,64,spotba,3602,0.840,2016-07-15.00:59:22,0,164159,560266,165896,564562,1,0,0,165896,165896,2,-1
HouseConstruction-PT-200_LTLF_12_F_,ufscc,64,spotba,3602,0.880,2016-07-15.00:59:24,0,168725,575128,174100,587765,1,0,0,174100,174100,3,-1
HouseConstruction-PT-200_LTLF_14_F_,ufscc,64,spotba,3602,0.910,2016-07-15.00:59:27,0,177302,608901,178300,611353,1,0,0,178300,178300,4,-1
HouseConstruction-PT-200_LTLF_15_F_,ufscc,64,spotba,3602,0.840,2016-07-15.00:59:29,0,161112,544020,164288,551797,1,0,0,164288,164288,2,-1
HouseConstruction-PT-200_LTLF_1_F_,ufscc,64,spotba,3602,0.830,2016-07-15.00:59:31,0,186783,634233,188015,637686,1,0,0,188015,188015,7,-1
HouseConstruction-PT-200_LTLF_4_F_,ufscc,64,spotba,3602,0.880,2016-07-15.00:59:34,0,153675,531360,158439,542553,1,0,0,158439,158439,3,-1
HouseConstruction-PT-200_LTLF_5_F_,ufscc,64,spotba,3602,0.800,2016-07-15.00:59:36,0,157724,556168,159430,560760,1,0,0,159430,159430,2,-1
HouseConstruction-PT-200_LTLF_6_F_,ufscc,64,spotba,3602,0.840,2016-07-15.00:59:39,0,170262,575643,173752,583736,1,0,0,173752,173752,2,-1
HouseConstruction-PT-200_LTLS_6_F_,ufscc,64,spotba,3602,0.820,2016-07-15.00:59:41,8657,181577,603460,183045,607456,1,4,0,183045,174374,2,-1
HouseConstruction-PT-200_LTLS_8_F_,ufscc,64,spotba,3602,0.870,2016-07-15.00:59:43,10873,197070,647654,200295,656150,1,346,0,200295,189125,2,-1
HouseConstruction-PT-500_LTLF_10_F_,ufscc,64,spotba,9002,1.020,2016-07-15.00:59:51,0,427663,1474833,429107,1478479,1,0,0,429107,429107,2,-1
HouseConstruction-PT-500_LTLF_11_F_,ufscc,64,spotba,9002,1.070,2016-07-15.00:59:53,0,481510,1628923,483138,1633373,1,0,0,483138,483138,4,-1
HouseConstruction-PT-500_LTLF_12_F_,ufscc,64,spotba,9002,1.100,2016-07-15.00:59:56,0,476771,1613330,478149,1616698,1,0,0,478149,478149,4,-1
HouseConstruction-PT-500_LTLF_13_F_,ufscc,64,spotba,9002,1.100,2016-07-15.00:59:59,0,459324,1547917,463708,1558827,1,0,0,463708,463708,3,-1
HouseConstruction-PT-500_LTLF_15_F_,ufscc,64,spotba,9002,1.030,2016-07-15.01:00:02,0,442273,1500856,443913,1504935,1,0,0,443913,443913,2,-1
HouseConstruction-PT-500_LTLF_1_F_,ufscc,64,spotba,9002,1.070,2016-07-15.01:00:05,0,412513,1430302,414154,1434681,1,0,0,414154,414154,2,-1
HouseConstruction-PT-500_LTLF_2_F_,ufscc,64,spotba,9002,1.080,2016-07-15.01:00:07,0,453362,1555130,455023,1559309,1,0,0,455023,455023,2,-1
HouseConstruction-PT-500_LTLF_3_F_,ufscc,64,spotba,9002,1.130,2016-07-15.01:00:10,0,452558,1536226,454624,1541220,1,0,0,454624,454624,2,-1
HouseConstruction-PT-500_LTLF_5_F_,ufscc,64,spotba,9002,1.090,2016-07-15.01:00:13,0,442050,1533795,443910,1538120,1,0,0,443910,443910,2,-1
HouseConstruction-PT-500_LTLF_6_F_,ufscc,64,spotba,9002,1.080,2016-07-15.01:00:16,0,461503,1560039,463359,1564670,1,0,0,463359,463359,2,-1
HouseConstruction-PT-500_LTLF_8_F_,ufscc,64,spotba,9002,1.100,2016-07-15.01:00:18,145036,453003,1375957,461415,1404145,1,69821,0,461415,314244,3,-1
HouseConstruction-PT-500_LTLF_9_F_,ufscc,64,spotba,9002,1.090,2016-07-15.01:00:21,0,432477,1497441,433810,1501506,1,0,0,433810,433810,2,-1
Kanban-PT-0500_LTLS_0_F_,ufscc,64,spotba,527,0.580,2016-07-15.01:00:27,0,21001,102966,21844,105970,0,0,9305,21841,21831,2,-1
Kanban-PT-0500_LTLS_1_F_,ufscc,64,spotba,524,0.620,2016-07-15.01:00:29,0,25163,122813,26288,126679,0,0,12362,26288,26287,2,-1
Kanban-PT-0500_LTLS_2_F_,ufscc,64,spotba,508,0.610,2016-07-15.01:00:31,0,22945,109028,23774,111848,0,0,9057,23774,23773,2,-1
Kanban-PT-0500_LTLS_3_F_,ufscc,64,spotba,517,0.610,2016-07-15.01:00:33,0,21421,106996,22263,109790,0,0,9955,22263,22258,2,-1
Kanban-PT-0500_LTLS_4_F_,ufscc,64,spotba,519,0.580,2016-07-15.01:00:35,0,22575,108136,23469,111119,0,0,9608,23469,23462,2,-1
Kanban-PT-1000_LTLF_10_F_,ufscc,64,spotba,1021,0.620,2016-07-15.01:00:38,0,41978,205950,42998,209314,0,0,17406,42996,42990,5,-1
Kanban-PT-1000_LTLF_6_F_,ufscc,64,spotba,1008,0.600,2016-07-15.01:00:40,0,48678,238094,49944,242500,0,0,22385,49944,49934,6,-1
Kanban-PT-1000_LTLS_0_F_,ufscc,64,spotba,1021,0.580,2016-07-15.01:00:43,0,48274,227089,49519,231162,0,0,18578,49519,49499,2,-1
Kanban-PT-1000_LTLS_1_F_,ufscc,64,spotba,1024,0.690,2016-07-15.01:00:45,0,49828,236209,50710,239072,0,0,16197,50700,50700,2,-1
Kanban-PT-1000_LTLS_2_F_,ufscc,64,spotba,1016,0.590,2016-07-15.01:00:48,0,34303,167857,35481,171806,0,0,16829,35481,35481,2,-1
PhaseVariation-PT-D05CS100_LTLF_0_F_,ufscc,64,spotba,107,1.490,2016-07-15.01:01:49,277,4908,321779,5083,328713,1,75,0,5083,4806,2,-1
PhaseVariation-PT-D05CS100_LTLF_10_F_,ufscc,64,spotba,102,1.580,2016-07-15.01:01:55,29,5366,367903,5557,372875,1,94,0,5557,5519,4,-1
PhaseVariation-PT-D05CS100_LTLF_11_F_,ufscc,64,spotba,127,1.460,2016-07-15.01:02:03,0,5081,343720,5299,349620,1,0,0,5299,5299,2,-1
PhaseVariation-PT-D05CS100_LTLF_13_F_,ufscc,64,spotba,127,1.510,2016-07-15.01:02:10,189,5755,399401,5920,403725,1,17,0,5920,5731,1,-1
PhaseVariation-PT-D05CS100_LTLF_14_F_,ufscc,64,spotba,102,1.520,2016-07-15.01:02:17,0,4852,339505,5049,344651,1,0,0,5049,5049,3,-1
PhaseVariation-PT-D05CS100_LTLF_15_F_,ufscc,64,spotba,102,1.310,2016-07-15.01:02:24,1,2428,150574,2615,155504,1,8,0,2615,2613,3,-1
PhaseVariation-PT-D05CS100_LTLF_1_F_,ufscc,64,spotba,118,1.540,2016-07-15.01:02:31,0,5360,374419,5523,378729,1,0,0,5523,5523,2,-1
PhaseVariation-PT-D05CS100_LTLF_2_F_,ufscc,64,spotba,102,1.500,2016-07-15.01:02:38,171,5335,363498,5479,369610,1,2,0,5479,5308,2,-1
PhaseVariation-PT-D05CS100_LTLF_3_F_,ufscc,64,spotba,102,1.590,2016-07-15.01:02:44,144,4926,342831,5024,348111,1,0,0,5024,4880,4,-1
PhaseVariation-PT-D05CS100_LTLF_4_F_,ufscc,64,spotba,102,1.540,2016-07-15.01:02:52,211,5592,368265,5741,374823,2,14,0,5741,5530,2,-1
PhaseVariation-PT-D05CS100_LTLF_5_F_,ufscc,64,spotba,102,1.520,2016-07-15.01:02:59,0,5317,361516,5518,366834,1,0,0,5518,5518,2,-1
PhaseVariation-PT-D05CS100_LTLF_6_F_,ufscc,64,spotba,102,1.490,2016-07-15.01:03:06,0,5100,355474,5327,361410,1,0,0,5327,5327,2,-1
PhaseVariation-PT-D05CS100_LTLF_7_F_,ufscc,64,spotba,127,1.480,2016-07-15.01:03:14,172,5490,366725,5660,371267,1,9,0,5660,5488,1,-1
PhaseVariation-PT-D05CS100_LTLF_8_F_,ufscc,64,spotba,127,1.500,2016-07-15.01:03:21,241,3894,247611,4060,254085,1,45,0,4060,3817,2,-1
PhaseVariation-PT-D05CS100_LTLF_9_F_,ufscc,64,spotba,107,1.500,2016-07-15.01:03:28,164,5119,331165,5354,337649,1,8,0,5354,5190,1,-1
PhaseVariation-PT-D05CS100_LTLS_0_F_,ufscc,64,spotba,122,1.490,2016-07-15.01:03:35,319,4940,320052,5140,325340,1,56,0,5140,4821,1,-1
PhaseVariation-PT-D05CS100_LTLS_10_F_,ufscc,64,spotba,107,1.470,2016-07-15.01:03:42,211,5340,351570,5529,356344,1,41,0,5529,5319,1,-1
PhaseVariation-PT-D05CS100_LTLS_11_F_,ufscc,64,spotba,102,1.470,2016-07-15.01:03:49,312,4776,307578,4939,311854,1,32,0,4939,4627,1,-1
PhaseVariation-PT-D05CS100_LTLS_12_F_,ufscc,64,spotba,102,1.480,2016-07-15.01:03:56,341,4900,308255,5079,312957,1,57,0,5079,4737,1,-1
PhaseVariation-PT-D05CS100_LTLS_13_F_,ufscc,64,spotba,103,1.520,2016-07-15.01:04:02,74,4987,342590,5170,347532,1,0,0,5170,5096,1,-1
PhaseVariation-PT-D05CS100_LTLS_14_F_,ufscc,64,spotba,102,1.540,2016-07-15.01:04:09,251,5491,359842,5657,364380,1,31,0,5657,5406,1,-1
PhaseVariation-PT-D05CS100_LTLS_15_F_,ufscc,64,spotba,127,1.520,2016-07-15.01:04:15,211,5488,366840,5662,371550,2,9,0,5662,5451,1,-1
PhaseVariation-PT-D05CS100_LTLS_1_F_,ufscc,64,spotba,103,1.490,2016-07-15.01:04:22,94,4723,325039,4888,329389,1,12,0,4888,4794,2,-1
PhaseVariation-PT-D05CS100_LTLS_2_F_,ufscc,64,spotba,122,1.520,2016-07-15.01:04:29,300,5281,343068,5464,347890,1,22,0,5464,5163,1,-1
PhaseVariation-PT-D05CS100_LTLS_3_F_,ufscc,64,spotba,122,1.500,2016-07-15.01:04:36,85,4952,343989,5110,348147,1,2,0,5110,5025,1,-1
PhaseVariation-PT-D05CS100_LTLS_4_F_,ufscc,64,spotba,102,1.470,2016-07-15.01:04:43,411,5087,326674,5268,331684,1,35,0,5268,4857,1,-1
PhaseVariation-PT-D05CS100_LTLS_5_F_,ufscc,64,spotba,102,1.520,2016-07-15.01:04:50,662,5934,371654,6094,375836,1,163,0,6094,5432,1,-1
PhaseVariation-PT-D05CS100_LTLS_6_F_,ufscc,64,spotba,117,1.570,2016-07-15.01:04:57,819,6204,367308,6381,371916,2,180,0,6381,5562,1,-1
PhaseVariation-PT-D05CS100_LTLS_7_F_,ufscc,64,spotba,102,1.460,2016-07-15.01:05:04,142,4744,319470,4912,323960,1,1,0,4912,4770,1,-1
PhaseVariation-PT-D05CS100_LTLS_8_F_,ufscc,64,spotba,103,1.540,2016-07-15.01:05:11,238,4360,298723,4581,305025,1,20,0,4581,4343,1,-1
PhaseVariation-PT-D05CS100_LTLS_9_F_,ufscc,64,spotba,102,1.420,2016-07-15.01:05:19,155,4292,288360,4482,293316,1,14,0,4482,4327,1,-1
S_CircularTrains-PT-048_LTLF_11_F_,ufscc,64,spotba,245,1.400,2016-07-15.01:05:34,0,10925,60146,11052,62214,0,0,1,11052,11052,2,-1
S_CircularTrains-PT-048_LTLF_15_F_,ufscc,64,spotba,230,1.370,2016-07-15.01:05:37,0,9095,54660,9215,56642,0,0,1,9215,9215,3,-1
S_CircularTrains-PT-048_LTLF_1_F_,ufscc,64,spotba,216,1.400,2016-07-15.01:05:41,0,10976,60782,11103,62791,0,0,1,11103,11103,2,-1
S_CircularTrains-PT-048_LTLF_2_F_,ufscc,64,spotba,222,1.120,2016-07-15.01:05:44,0,4714,38675,4830,40594,0,0,1,4830,4830,2,-1
S_CircularTrains-PT-048_LTLF_6_F_,ufscc,64,spotba,215,1.410,2016-07-15.01:05:47,10,9383,56094,9506,58126,0,0,1,9506,9496,10,-1
S_CircularTrains-PT-048_LTLF_7_F_,ufscc,64,spotba,228,1.430,2016-07-15.01:05:50,0,10522,59919,10652,62018,0,0,2,10652,10652,2,-1
S_CircularTrains-PT-048_LTLF_9_F_,ufscc,64,spotba,221,1.220,2016-07-15.01:05:56,0,6237,44194,6361,46241,0,0,1,6361,6361,6,-1
S_Diffusion2D-PT-D05N100_LTLS_0_F_,ufscc,64,spotba,104,0.620,2016-07-15.01:06:01,0,2920,59445,4892,90763,0,0,5991,4892,4892,2,-1
S_Diffusion2D-PT-D05N100_LTLS_1_F_,ufscc,64,spotba,104,0.710,2016-07-15.01:06:04,0,4638,99299,5246,109298,0,0,6644,5245,5245,2,-1
S_Diffusion2D-PT-D05N100_LTLS_2_F_,ufscc,64,spotba,106,0.630,2016-07-15.01:06:06,0,4023,85985,5107,102871,0,0,7726,5106,5106,2,-1
S_Diffusion2D-PT-D05N100_LTLS_3_F_,ufscc,64,spotba,104,0.620,2016-07-15.01:06:08,0,3361,69713,4707,91712,0,0,6079,4706,4706,2,-1
S_Diffusion2D-PT-D05N150_LTLS_0_F_,ufscc,64,spotba,156,0.680,2016-07-15.01:06:11,0,6693,137162,8427,164549,0,0,11132,8427,8427,2,-1
S_Diffusion2D-PT-D05N150_LTLS_1_F_,ufscc,64,spotba,154,0.680,2016-07-15.01:06:14,0,6477,132723,7514,148816,0,0,10290,7511,7511,2,-1
S_Diffusion2D-PT-D05N150_LTLS_2_F_,ufscc,64,spotba,158,0.720,2016-07-15.01:06:16,0,6221,136859,6603,143110,0,0,8417,6577,6577,2,-1
S_Diffusion2D-PT-D05N150_LTLS_3_F_,ufscc,64,spotba,156,0.710,2016-07-15.01:06:19,0,7254,160094,7966,171098,0,0,10681,7963,7963,2,-1
S_Diffusion2D-PT-D05N150_LTLS_4_F_,ufscc,64,spotba,159,0.660,2016-07-15.01:06:21,0,6798,146341,7966,164713,0,0,9955,7959,7959,2,-1
S_Diffusion2D-PT-D05N150_LTLS_5_F_,ufscc,64,spotba,165,0.680,2016-07-15.01:06:23,0,7474,169408,7917,176237,0,0,10704,7887,7887,2,-1
S_Diffusion2D-PT-D05N150_LTLS_6_F_,ufscc,64,spotba,154,0.680,2016-07-15.01:06:26,0,6364,139725,6850,147404,0,0,9060,6828,6828,2,-1
S_Diffusion2D-PT-D05N150_LTLS_7_F_,ufscc,64,spotba,154,0.670,2016-07-15.01:06:29,0,6024,127686,7648,153605,0,0,10853,7647,7647,2,-1
S_Diffusion2D-PT-D05N150_LTLS_8_F_,ufscc,64,spotba,154,0.690,2016-07-15.01:06:32,0,5834,119640,7586,147297,0,0,9896,7586,7586,2,-1
S_Diffusion2D-PT-D05N150_LTLS_9_F_,ufscc,64,spotba,156,0.670,2016-07-15.01:06:34,0,6500,138149,7421,152830,0,0,10162,7419,7419,2,-1
S_Diffusion2D-PT-D05N200_LTLS_0_F_,ufscc,64,spotba,205,0.700,2016-07-15.01:06:37,0,9175,190320,11163,221879,0,0,13630,11163,11163,2,-1
S_Diffusion2D-PT-D05N200_LTLS_1_F_,ufscc,64,spotba,209,0.690,2016-07-15.01:06:39,0,8504,175794,10249,203192,0,0,13491,10249,10249,2,-1
S_Diffusion2D-PT-D05N200_LTLS_2_F_,ufscc,64,spotba,205,0.730,2016-07-15.01:06:42,0,5407,113926,5766,119362,0,0,6919,5765,5765,2,-1
S_Diffusion2D-PT-D05N250_LTLF_1_F_,ufscc,64,spotba,263,0.710,2016-07-15.01:06:44,0,10821,226389,12820,257913,0,0,17485,12820,12820,4,-1
S_Diffusion2D-PT-D05N250_LTLF_6_F_,ufscc,64,spotba,258,0.700,2016-07-15.01:06:46,0,12717,273831,13127,280065,0,0,17304,13127,13127,2,-1
S_Diffusion2D-PT-D05N250_LTLS_0_F_,ufscc,64,spotba,256,0.700,2016-07-15.01:06:49,0,9294,191560,11569,227857,0,0,14446,11568,11568,2,-1
S_Diffusion2D-PT-D05N250_LTLS_1_F_,ufscc,64,spotba,256,0.770,2016-07-15.01:06:51,0,12692,282033,13061,287964,0,0,17678,13061,13061,2,-1
S_Diffusion2D-PT-D05N250_LTLS_2_F_,ufscc,64,spotba,279,0.690,2016-07-15.01:06:54,0,11181,237811,11516,243249,0,0,15496,11514,11514,2,-1
S_Diffusion2D-PT-D05N250_LTLS_3_F_,ufscc,64,spotba,267,0.680,2016-07-15.01:06:56,0,12267,266944,13373,284243,0,0,17523,13369,13369,2,-1
S_Diffusion2D-PT-D05N250_LTLS_4_F_,ufscc,64,spotba,256,0.700,2016-07-15.01:06:59,0,10806,228200,12368,252874,0,0,16852,12368,12368,2,-1
S_Diffusion2D-PT-D05N300_LTLS_0_F_,ufscc,64,spotba,309,0.700,2016-07-15.01:07:01,0,14685,311635,15541,324964,0,0,20237,15537,15537,2,-1
S_Diffusion2D-PT-D05N300_LTLS_1_F_,ufscc,64,spotba,322,0.700,2016-07-15.01:07:04,0,12465,267093,13230,280108,0,0,16592,13217,13217,2,-1
S_Diffusion2D-PT-D05N350_LTLS_0_F_,ufscc,64,spotba,354,0.740,2016-07-15.01:07:06,0,17065,376579,17828,388467,0,0,24530,17818,17818,2,-1
S_Diffusion2D-PT-D05N350_LTLS_1_F_,ufscc,64,spotba,359,0.720,2016-07-15.01:07:09,0,14363,304328,16310,335727,0,0,21272,16310,16310,2,-1
S_Diffusion2D-PT-D05N350_LTLS_2_F_,ufscc,64,spotba,362,0.720,2016-07-15.01:07:11,0,15701,335067,17536,364138,0,0,22829,17536,17536,2,-1
S_Diffusion2D-PT-D10N150_LTLS_0_F_,ufscc,64,spotba,154,1.610,2016-07-15.01:07:22,0,5466,125861,6114,136125,0,0,7794,6114,6114,2,-1
S_Diffusion2D-PT-D10N200_LTLF_0_F_,ufscc,64,spotba,204,1.770,2016-07-15.01:07:27,0,6877,161297,7980,178601,0,0,10479,7980,7980,2,-1
S_Diffusion2D-PT-D10N200_LTLS_0_F_,ufscc,64,spotba,204,1.850,2016-07-15.01:07:32,0,8581,204185,9496,218545,0,0,12478,9496,9496,2,-1
S_Diffusion2D-PT-D10N200_LTLS_1_F_,ufscc,64,spotba,204,1.700,2016-07-15.01:07:38,0,6562,151676,7566,168372,0,0,10307,7566,7566,2,-1
S_Eratosthenes-PT-050_LTLF_10_F_,ufscc,64,spotba,36,0.770,2016-07-15.01:07:46,0,1563,86263,1663,97028,1,0,0,1663,1663,2,-1
S_Eratosthenes-PT-050_LTLF_11_F_,ufscc,64,spotba,36,0.770,2016-07-15.01:07:49,0,1582,87798,1690,99054,3,0,0,1690,1690,3,-1
S_Eratosthenes-PT-050_LTLF_12_F_,ufscc,64,spotba,36,0.740,2016-07-15.01:07:51,0,1304,76904,1408,87867,2,0,0,1408,1408,2,-1
S_Eratosthenes-PT-050_LTLF_13_F_,ufscc,64,spotba,36,0.750,2016-07-15.01:07:54,0,1187,81169,1290,92313,1,0,0,1290,1290,2,-1
S_Eratosthenes-PT-050_LTLF_14_F_,ufscc,64,spotba,36,0.790,2016-07-15.01:07:57,0,1663,83202,1770,94559,1,0,0,1770,1770,2,-1
S_Eratosthenes-PT-050_LTLF_15_F_,ufscc,64,spotba,36,0.530,2016-07-15.01:07:59,32,522,38642,719,54819,1,1444,0,719,644,5,-1
S_Eratosthenes-PT-050_LTLF_1_F_,ufscc,64,spotba,36,0.750,2016-07-15.01:08:02,0,1460,79668,1569,91157,1,0,0,1569,1569,2,-1
S_Eratosthenes-PT-050_LTLF_4_F_,ufscc,64,spotba,36,0.780,2016-07-15.01:08:05,0,1496,80972,1601,92114,1,0,0,1601,1601,2,-1
S_Eratosthenes-PT-050_LTLF_9_F_,ufscc,64,spotba,36,0.630,2016-07-15.01:08:08,0,706,55356,804,65797,1,0,0,804,804,2,-1
S_Eratosthenes-PT-050_LTLS_0_F_,ufscc,64,spotba,36,0.730,2016-07-15.01:08:10,0,1210,74679,1318,86166,1,0,0,1318,1318,2,-1
S_Eratosthenes-PT-050_LTLS_1_F_,ufscc,64,spotba,36,0.810,2016-07-15.01:08:13,33,1638,76252,1932,93857,1,666,0,1932,1778,3,-1
S_Eratosthenes-PT-050_LTLS_2_F_,ufscc,64,spotba,36,0.790,2016-07-15.01:08:15,32,1613,77051,1877,93750,1,826,0,1877,1744,3,-1
S_Eratosthenes-PT-050_LTLS_5_F_,ufscc,64,spotba,36,0.820,2016-07-15.01:08:17,33,1303,72116,1526,89541,1,1184,0,1526,1437,3,-1
S_Eratosthenes-PT-050_LTLS_6_F_,ufscc,64,spotba,36,0.690,2016-07-15.01:08:20,0,1031,68201,1140,79745,1,0,0,1140,1140,2,-1
S_Eratosthenes-PT-100_LTLF_10_F_,ufscc,64,spotba,76,1.800,2016-07-15.01:08:39,0,2441,421608,2527,445874,1,0,0,2527,2527,2,-1
S_Eratosthenes-PT-100_LTLF_11_F_,ufscc,64,spotba,76,1.900,2016-07-15.01:08:44,520,3170,615188,3259,640222,1,6,0,3259,2739,5,-1
